pid,name,family_name,sex,father_pid,mother_pid,paths
695,Safiya,GADDAFI.MUAMMAR,F,,,['287']
661,Aisha,GADDAFI.MUAMMAR,F,959.0,695.0,['286']
996,Saif,GADDAFI.MUAMMAR,M,959.0,695.0,['293']
921,Mutassim,GADDAFI.MUAMMAR,M,959.0,695.0,['292']
866,Mohammed,GADDAFI.MUAMMAR,M,959.0,695.0,['290']
925,Al-saadi,GADDAFI.MUAMMAR,M,959.0,695.0,['288']
959,Muammar,GADDAFI.MUAMMAR,M,,,['291']
1080,Radamel,GARCIA.RADAMEL,M,,,['296']
227,Desiree,GARCIA.RADAMEL,F,1080.0,1018.0,['294']
1018,Lorelei,GARCIA.RADAMEL,F,,,['295']
759,Andrew,GARFIELD.ANDREW,M,,,['299']
48,Grandfather,GARFIELD.ANDREW,M,,,['300']
1047,Marc,GASOL.PAU,M,,,['302']
1005,Pau,GASOL.PAU,M,,,['303']
590,Bill Gates,GATES.BILL,M,35.0,,"['307', 'fr/Family_68/Bill_gates_father']"
817,Melinda Gates,GATES.BILL,F,,,"['305', 'fr/Family_68/melinda_gates_mother']"
736,Rory,GATES.BILL,M,590.0,817.0,['309']
35,Bill Sr,GATES.BILL,M,,,['308']
994,Jennifer Katharine Gates,GATES.BILL,F,590.0,817.0,"['304', 'fr/Family_68/Jennifer_Katharine_Gates_daughter']"
468,Phoebe,GATES.BILL,F,590.0,817.0,['306']
38,Carl,GUSTAF.KING.CARL.XVI,M,,,['313']
974,Carl Philip,GUSTAF.KING.CARL.XVI,M,38.0,299.0,['314']
299,Silva,GUSTAF.KING.CARL.XVI,F,,,['311']
297,Victoria,GUSTAF.KING.CARL.XVI,F,38.0,299.0,['312']
781,Madeleine,GUSTAF.KING.CARL.XVI,F,38.0,299.0,['310']
247,Apple,GWYNETH.PALTROW,F,762.0,330.0,['325']
762,Chris,GWYNETH.PALTROW,M,,,['328']
327,Blythe,GWYNETH.PALTROW,F,,,['326']
330,Gwyneth,GWYNETH.PALTROW,F,,327.0,['327']
250,Moses,GWYNETH.PALTROW,M,762.0,330.0,['329']
839,Peter,GYLLENHAAL.JAKE,M,,,['335']
1109,Stephen,GYLLENHAAL.JAKE,M,,,['336']
1118,Jake,GYLLENHAAL.JAKE,M,1109.0,329.0,['334']
329,Naomi,GYLLENHAAL.JAKE,F,,,['332']
339,Maggie,GYLLENHAAL.JAKE,F,1109.0,329.0,['331']
932,Chris,Gronkowski.Rob,M,1061.0,393.0,['29']
977,Dan,Gronkowski.Rob,M,1061.0,393.0,['30']
393,Diane,Gronkowski.Rob,F,,,['28']
1061,Gord,Gronkowski.Rob,M,,,['32']
1106,Rob,Gronkowski.Rob,M,1061.0,393.0,['34']
931,Glenn,Gronkowski.Rob,M,1061.0,393.0,['31']
70,Gordie,Gronkowski.Rob,M,1061.0,393.0,['33']
128,Haven,HART.KEVIN,F,88.0,127.0,['337']
87,Robert,HART.KEVIN,M,,,['343']
88,Kevin,HART.KEVIN,M,,,['342']
127,Torrei,HART.KEVIN,F,,,['339']
175,Hendrix,HART.KEVIN,M,88.0,127.0,['340']
76,Tim,HASSELBECK.MATT&TIM,M,77.0,444.0,['347']
1026,Matt,HASSELBECK.MATT&TIM,M,77.0,444.0,['346']
77,Don,HASSELBECK.MATT&TIM,M,,,['345']
444,Mary,HASSELBECK.MATT&TIM,F,,,['344']
1050,Maria Teresa Mestre,HENRI.GRAND.DUKE.OF.LUXEMBOURG,F,,,"['fr/Family_35/Maria_Teresa_Mestre_mother', '350']"
24,Jean,HENRI.GRAND.DUKE.OF.LUXEMBOURG,M,,,['355']
589,Stephanie,HENRI.GRAND.DUKE.OF.LUXEMBOURG,F,,,['351']
248,Amalia,HENRI.GRAND.DUKE.OF.LUXEMBOURG,F,1015.0,837.0,['348']
837,Claire,HENRI.GRAND.DUKE.OF.LUXEMBOURG,F,,,['349']
9,Henri,HENRI.GRAND.DUKE.OF.LUXEMBOURG,M,24.0,,['354']
971,Guillaume,HENRI.GRAND.DUKE.OF.LUXEMBOURG,M,9.0,1050.0,['353']
1015,Felix,HENRI.GRAND.DUKE.OF.LUXEMBOURG,M,9.0,1050.0,['352']
844,Luca,HEPBURN.AUDREY,M,,867.0,['358']
595,Mel,HEPBURN.AUDREY,M,,,['359']
867,Audrey,HEPBURN.AUDREY,F,,,['356']
990,Sean,HEPBURN.AUDREY,M,595.0,867.0,['360']
585,Mohamed (father),Hadid.Bella,M,,,"['fr/Family_47/Mohamed_Hadid_father', '858']"
640,Bella,Hadid.Bella,F,,,['855']
411,Yolanda (mother),Hadid.Bella,F,,,"['857', 'fr/Family_47/Yolanda_Hadid_mother']"
499,Gigi (sister),Hadid.Bella,F,585.0,411.0,"['856', 'fr/Family_47/Gigi_hadid_daughter']"
130,Ata,JOHNSON.DWAYNE,F,,,['361']
1069,Dany Garcia,JOHNSON.DWAYNE,F,,,['362']
613,Dwayne,JOHNSON.DWAYNE,M,,130.0,['364']
454,Simone,JOHNSON.DWAYNE,F,613.0,1069.0,['363']
680,Kendall (sister),Jenner.Kylie,F,,,['860']
1036,Kylie,Jenner.Kylie,F,,,['859']
135,Kris (mother),Jenner.Kylie,F,,,['861']
791,Bruce (father),Jenner.Kylie,M,,,['862']
518,Reese,KASICH.JOHN,F,688.0,568.0,['367']
519,Emma,KASICH.JOHN,F,688.0,568.0,['365']
568,Karen,KASICH.JOHN,F,,,['366']
688,John,KASICH.JOHN,M,,,['368']
491,Kate,KATE.MOSS,F,,,['369']
504,Lila Grace,KATE.MOSS,F,,491.0,['370']
528,Svetlana Medvedeva,KING.JUAN.CARLOS.I,F,,,['378']
319,Sofia (infant),KING.JUAN.CARLOS.I,F,986.0,720.0,['377']
550,Sofia,KING.JUAN.CARLOS.I,F,,,['376']
321,Leonor,KING.JUAN.CARLOS.I,F,986.0,720.0,['374']
943,Juan Carlos,KING.JUAN.CARLOS.I,M,,,['381']
720,Letizia Ortiz,KING.JUAN.CARLOS.I,F,,,"['fr/Family_3/Letizia_Ortiz_mother', '375']"
485,Elena,KING.JUAN.CARLOS.I,F,943.0,550.0,['373']
486,Cristina,KING.JUAN.CARLOS.I,F,943.0,550.0,['372']
986,Felipe Vi,KING.JUAN.CARLOS.I,M,943.0,550.0,"['380', 'fr/Family_3/Felipe_VI_father']"
542,Dmitry Medvedev,KING.JUAN.CARLOS.I,M,,,['379']
356,Dexter,KING.MARTIN.LUTHER,M,184.0,125.0,['387']
185,Mlk Iii,KING.MARTIN.LUTHER,M,184.0,125.0,['388']
184,Mlk Jr.,KING.MARTIN.LUTHER,M,123.0,181.0,['389']
123,Mlk Sr.,KING.MARTIN.LUTHER,M,,,['390']
115,Bernice,KING.MARTIN.LUTHER,F,184.0,125.0,['384']
119,Alveda,KING.MARTIN.LUTHER,F,,,['383']
181,Alberta,KING.MARTIN.LUTHER,F,,,['382']
121,Yolanda,KING.MARTIN.LUTHER,F,184.0,125.0,['386']
125,Coretta,KING.MARTIN.LUTHER,F,,,['385']
169,Johan,KLUM-SAMUEL,M,281.0,326.0,['395']
170,Henry,KLUM-SAMUEL,M,281.0,326.0,['394']
239,Leni,KLUM-SAMUEL,F,,326.0,['392']
326,Heidi,KLUM-SAMUEL,F,,,['391']
179,Lou,KLUM-SAMUEL,F,281.0,326.0,['393']
281,Seal,KLUM-SAMUEL,M,,,['396']
27,Phil Knight,KNIGHT.PHIL,M,,,['397']
1039,Travis,KNIGHT.PHIL,M,27.0,,['398']
386,Sharman,KNIGHTLEY.KEIRA,F,,,['400']
51,Will,KNIGHTLEY.KEIRA,M,,,['402']
563,Keira,KNIGHTLEY.KEIRA,F,51.0,386.0,['399']
903,Caleb,KNIGHTLEY.KEIRA,M,51.0,386.0,['401']
33,William Koch,KOCH.FRED,M,,,['406']
34,David Koch,KOCH.FRED,M,,,['404']
823,Fred Koch,KOCH.FRED,M,,,['405']
47,Charles Koch,KOCH.FRED,M,,,['403']
621,Joshua,Kraft.Robert,M,73.0,273.0,['603']
1095,Jonathan,Kraft.Robert,M,73.0,273.0,['602']
73,Robert,Kraft.Robert,M,,,['604']
273,Myra,Kraft.Robert,F,,,['599']
1096,Wyatt (son),Kurt.Russell,F,,,['869']
408,Goldie Hawn (mother),Kurt.Russell,F,,,"['fr/Family_16/goldie_hawn_mother', '868']"
749,Kurt,Kurt.Russell,M,,,['867']
536,Julian,LENNON.JOHN,M,534.0,344.0,"['in/Family_59/Julian_son', '410']"
534,John,LENNON.JOHN,M,,,['409']
969,Sean,LENNON.JOHN,M,534.0,552.0,['411']
344,Cynthia,LENNON.JOHN,F,,,"['in/Family_59/Cynthia_mother', '407']"
552,Yoko,LENNON.JOHN,F,,,['408']
698,Charles Sr.,LINDBERGH.CHARLES,M,,,['419']
11,Charles,LINDBERGH.CHARLES,M,698.0,,['418']
167,Lucy Liu,LIU.LUCY,F,,137.0,['421']
738,John,LIU.LUCY,M,,137.0,['422']
137,Cecilia,LIU.LUCY,F,,,['420']
930,Ali,LOHAN.LINDSAY,F,539.0,459.0,['423']
802,Cody,LOHAN.LINDSAY,M,539.0,459.0,['426']
1113,Michael Jr.,LOHAN.LINDSAY,M,539.0,459.0,['428']
539,Michael Lohan,LOHAN.LINDSAY,M,,,"['fr/Family_23/Michael_Lohan_father', '427']"
459,Dina Lohan,LOHAN.LINDSAY,F,,,"['424', 'fr/Family_23/Dina_Lohan_mother']"
456,Lohan Lindsay,LOHAN.LINDSAY,F,539.0,459.0,"['425', 'fr/Family_23/LOHAN_LINDSAY_daughter']"
619,Satchel,Lee.Spike,F,156.0,618.0,['807']
157,Jackson,Lee.Spike,M,156.0,618.0,['809']
156,Spike,Lee.Spike,M,,,['810']
618,Tonya,Lee.Spike,F,,,['808']
1004,Marcio,Leitte.Claudia,M,,,['736']
222,Davi,Leitte.Claudia,M,1004.0,816.0,['735']
59,Claudio,Leitte.Claudia,M,,,['734']
208,Rafael,Leitte.Claudia,M,1004.0,816.0,['737']
816,Claudia,Leitte.Claudia,F,59.0,413.0,['732']
413,Ilna,Leitte.Claudia,F,,,['733']
420,Pam (mother),Logan Paul,F,,,['838']
933,Logan (son),Logan Paul,M,,,['839']
935,Jake (son),Logan Paul,M,,,['840']
22,Greg (father),Logan Paul,M,,,['837']
351,Jill,MA.YO-YO,F,,,['437']
793,Yo-yo,MA.YO-YO,M,,,['438']
229,Kaito,MACHIDA.LYOTO,M,,812.0,['440']
812,Fabyola,MACHIDA.LYOTO,F,,,['439']
259,Taiyo,MACHIDA.LYOTO,M,,812.0,['442']
887,Pasquale,MADISON.HOLLY,M,,,['445']
220,Rainbow,MADISON.HOLLY,F,887.0,1099.0,['444']
1099,Holly,MADISON.HOLLY,F,,,['443']
880,Guy,MADONNA,M,,,['448']
494,Madonna,MADONNA,F,,,"['in/Family_64/Madonna_mother', '447']"
479,Rocco,MADONNA,M,880.0,494.0,['449']
596,Lourdes Leon,MADONNA,F,1009.0,494.0,"['fr/Family_31/Lourdes_Leon_daughter', '446']"
68,Archie,MANNING.PEYTON,M,,,['451']
1104,Eli,MANNING.PEYTON,M,68.0,,['452']
508,Ashley,MANNING.PEYTON,F,,,['450']
1025,Peyton,MANNING.PEYTON,M,68.0,,['454']
225,Marshall,MANNING.PEYTON,M,1025.0,508.0,['453']
139,Vilma,MANZANO.LUIS,F,,,"['in/Family_67/Vilma_mother', '455']"
1101,Luis,MANZANO.LUIS,M,960.0,139.0,['457']
960,Luis,MANZANO.LUIS,M,,,"['456', 'in/Family_67/Luis_father']"
648,Kathleen,MARA.ROONEY,F,,,['459']
285,Kate,MARA.ROONEY,F,,648.0,['458']
1068,Rooney,MARA.ROONEY,F,,648.0,['460']
717,Ellen,MARANO.LAURA&VANESSA,F,,,['461']
483,Vanessa,MARANO.LAURA&VANESSA,F,549.0,717.0,['463']
549,Damiano,MARANO.LAURA&VANESSA,M,,,['464']
448,Laura,MARANO.LAURA&VANESSA,F,549.0,717.0,['462']
1076,W,MESSI.LIONEL,F,,,['467']
469,S1,MESSI.LIONEL,M,1040.0,1076.0,['472']
992,F,MESSI.LIONEL,M,,,['470']
1114,B2,MESSI.LIONEL,M,992.0,,['469']
350,Sis,MESSI.LIONEL,F,992.0,,['466']
1040,Lionel,MESSI.LIONEL,M,992.0,,['471']
913,B1,MESSI.LIONEL,M,992.0,,['468']
636,Ariel,MEYERS.SETH,F,,,['473']
606,Seth,MEYERS.SETH,M,,,['476']
775,W,MEYERS.SETH,F,,,['474']
934,Josh,MEYERS.SETH,M,,,['475']
767,Lars,MIKKELSEN.MADS,M,,,['480']
1054,Carl,MIKKELSEN.MADS,M,80.0,1073.0,['479']
1058,Viola,MIKKELSEN.MADS,F,80.0,1073.0,['478']
80,Mads,MIKKELSEN.MADS,M,,,['481']
1073,Hanne,MIKKELSEN.MADS,F,,,['477']
893,Tom,MILLER.SIENNA,M,,,['491']
474,Siena,MILLER.SIENNA,F,,,['490']
268,Marlowe,MILLER.SIENNA,F,893.0,474.0,['489']
1108,William Murray,MURRAY.ANDY,M,,,['496']
757,Andy Murray,MURRAY.ANDY,M,1108.0,421.0,['494']
756,James,MURRAY.ANDY,M,1108.0,421.0,['495']
421,Judy,MURRAY.ANDY,F,,,['492']
635,Talulah,MUSK.ELON,F,,,['498']
753,Justine,MUSK.ELON,F,,,['497']
1029,Elon,MUSK.ELON,M,,,['500']
982,Macdowell Andie,McDowell.Andie,F,,,"['fr/Family_39/MacDowell_Andie_mother', '817']"
916,Rainey Qualley,McDowell.Andie,F,629.0,982.0,"['818', 'fr/Family_39/Rainey_Qualley_daughter']"
918,Sarah,McDowell.Andie,F,,982.0,['819']
66,Brian,Miller.Brian,M,,,['484']
926,Sadie,Miller.Brian,F,66.0,901.0,['483']
901,Elizabeth,Miller.Brian,F,,,['482']
1043,Besnik,ORA.RITA,M,,,['515']
870,Vera,ORA.RITA,F,,,['514']
760,Elena,ORA.RITA,F,1043.0,870.0,['512']
666,Rita,ORA.RITA,F,1043.0,870.0,['513']
799,Don,ORA.RITA,M,1043.0,870.0,['516']
100,Malia (daughter),Obama.Barack,F,611.0,103.0,"['875', 'fr/Family_18/Malia_Obama_daughter']"
102,Sasha (daughter),Obama.Barack,F,,,['876']
103,Michelle (wife),Obama.Barack,F,,,"['874', 'fr/Family_18/michelle_obama_mother']"
611,Barack Obama,Obama.Barack,M,,,"['fr/Family_18/Barack_Obama_father', '873']"
789,Aimee (daughter,Osbourne.Ozzy,F,,,['835']
