pid,paths
16,"['in/Family_126/Craig Hemsworth_father', 'in/Family_125/Craig Hemsworth_father']"
21,['fr/Family_49/Kevin_Smith_father']
23,['in/Family_21/Branson Richard_father']
42,"['in/Family_134/Arnold Schwarzenegger_father', 'fr/Family_28/Arnold_Schwarzenegger_father']"
50,['in/Family_141/Timothy Carlton_father']
52,['fr/Family_95/Edward_de_Wessex_father']
57,['fr/Family_56/Philippe_de_Belgique_father']
60,['fr/Family_17/franco_amurri_father']
61,['fr/Family_22/bill_clinton_father']
64,['fr/Family_30/Donald_Trump_father']
67,['fr/Family_38/Don_Gummer_father']
71,['fr/Family_66/Bruce_Willis_father']
82,['in/Family_112/Suresh Oberoi_father']
84,['fr/Family_60/Kenny_Anderson_father']
97,['fr/Family_91/Reginae_Carter_daughter']
106,['fr/Family_60/jazz_anderson_daughter']
107,['fr/Family_60/Tami_Roman_mother']
124,['in/Family_115/Caroline Bright_mother']
146,['fr/Family_55/peng_liyuan_mother']
151,['in/Family_9/Clifford_Joseph_Harris_Jr._father']
153,['in/Family_9/Messiah_Ya_Majesty_Harris_son']
168,['fr/Family_32/Kris_Jenner_mother']
182,['in/Family_143/Pamela chopra_mother']
192,"['in/Family_115/Willard Carroll Smith, Sr_father']"
197,['in/Family_9/Lashon_Dixon_mother']
202,['fr/Family_66/Tallulah_Belle_Willis_daughter']
204,['fr/Family_2/Julia_Restoin_Roitfeld_daughter']
205,['in/Family_26/Luke Hudson Gavigan_son']
224,['in/Family_71/Collin Thomas Gosselin_son']
255,['fr/Family_44/Ella_Stiller_daughter']
277,['in/Family_131/Sasha Czack_mother']
278,['fr/Family_19/lori_loughlin_mother']
289,['fr/Family_2/Carine_Roitfeld_mother']
295,['fr/Family_73/Shanaya_Kapoor_daughter']
302,['fr/Family_92/Quincy_Jones_father']
310,['in/Family_117/Sheree Zampino_mother']
316,['fr/Family_14/Coco_Arquette_daughter']
334,['fr/Family_17/susan_sarandon_mother']
348,['fr/Family_17/eva_amurri_daughter']
353,['in/Family_123/Nancy Carlsson-Paige_mother']
355,['fr/Family_69/Shahrukh_Khan_father']
360,['fr/Family_99/Marilyn_Wilson_mother']
361,['fr/Family_65/Frances_Fisher_mother']
372,['fr/Family_21/kim_basinger_mother']
380,"['in/Family_110/Neelima Azeem_mother', 'in/Family_149/Neelima Azeem_mother']"
382,['in/Family_107/Jaya Bachchan_mother']
383,['in/Family_120/Irmelin Indenbirken_mother']
385,['fr/Family_98/Eleanor_Coppola_mother']
387,['in/Family_104/Honey Irani_mother']
388,['in/Family_113/Pinky Roshan_mother']
389,['in/Family_103/Neetu Singh_mother']
390,['in/Family_146/Surekha Konidela_mother']
391,['in/Family_106/Karuna Dhawan_mother']
394,['in/Family_33/Jacelyn Reeves_mother']
402,['fr/Family_10/Melanie_griffith_mother']
407,['fr/Family_37/Heather_Locklear_mother']
414,['fr/Family_46/anette_qviberg_mother']
415,['fr/Family_95/Louise_Mountbatten-Windsor_daughter']
418,['fr/Family_5/Alexandra_Lamy_mother']
426,['fr/Family_66/Demi_Moore_mother']
427,['fr/Family_14/courteney_cox_mother']
428,['fr/Family_94/Priscilla_Presley_mother']
429,"['in/Family_135/Maria Shriver_mother', 'fr/Family_28/Maria_Shriver_mother', 'in/Family_134/Maria Shriver_mother']"
433,['fr/Family_24/Sarah_Ferguson_mother']
475,['in/Family_113/Rakesh Roshan_father']
476,['in/Family_113/Hrithik_Roshan_son']
497,['fr/Family_11/jerry_hall_mother']
501,['fr/Family_45/elle_king_daughter']
502,['fr/Family_70/Robin_Wright_mother']
506,['fr/Family_37/Ava_Elizabeth_Sambora_daughter']
507,['fr/Family_99/Wendy_Wilson_daughter']
510,['in/Family_141/Wanda Ventham_mother']
511,['fr/Family_80/lucy_julia_rogers-ciaffa_daughter']
512,['fr/Family_56/elisabeth_de_belgique_daughter']
515,['in/Family_146/Chiranjeevi_father']
516,['in/Family_110/Rajesh Khattar_father']
517,['fr/Family_76/chunky_pandey_father']
520,['fr/Family_22/hillary_clinton_mother']
523,['fr/Family_7/Hailie_Jade_Scott_daughter']
532,['fr/Family_15/kathy_hilton_mother']
538,['in/Family_124/Grace McNeil_mother']
543,['in/Family_114/Jackie Shroff_father']
544,['fr/Family_71/Ajay_Devgan_father']
545,['in/Family_114/Tiger Shroff_son']
546,['in/Family_149/Pankaj Kapur_father']
551,['fr/Family_81/Jefferson_Hack_father']
558,['fr/Family_61/Cynthia_Germanotta_mother']
559,['fr/Family_73/Sanjay_Kapoor_father']
564,['fr/Family_26/Leslie_Mann_mother']
567,['in/Family_139/Nicola Elizabeth Frost_mother']
569,['in/Family_32/Paige_Dylan_mother']
576,['in/Family_11/Rob_Lowe_father']
579,['in/Family_123/Matt Damon_son']
580,['in/Family_120/Leonardo DiCaprio_son']
583,['in/Family_127/Christian Bale_son']
587,['fr/Family_38/Meryl_Streep_mother']
588,['fr/Family_38/Grace_Gummer_daughter']
593,['in/Family_121/Tom Hanks_father']
598,['fr/Family_64/sistine_rose_stallone_daughter']
607,['fr/Family_71/Nysa_Devgan_daughter']
608,"['in/Family_84/Princess Margaret, Countess of Snowdon_mother']"
609,['fr/Family_22/chelsea_clinton_daughter']
617,['fr/Family_33/Paul_Gascoigne_father']
620,['fr/Family_80/chris_ciaffa_father']
623,['in/Family_131/Sage Stallone_son']
624,['fr/Family_78/Tom_Cruise_father']
627,['in/Family_141/Benedict Cumberbatch_son']
629,['fr/Family_39/paul_qualley_father']
630,['fr/Family_13/Rande_Gerber_father']
631,['fr/Family_96/Rajesh_Khanna_father']
634,['fr/Family_35/Alexandra_de_Luxembourg_daughter']
637,['fr/Family_2/christian_restoin_father']
643,['in/Family_112/Vivek Oberoi_son']
644,['fr/Family_94/Lisa_Marie_Presley_daughter']
645,['fr/Family_34/Nathalie_Baye_mother']
655,['in/Family_121/Rita_Wilson_mother']
656,['in/Family_11/Sheryl_Berkoff_mother']
660,['fr/Family_49/Jennifer_Schwalbach_Smith_mother']
663,['fr/Family_49/harley_quinn_smith_daughter']
668,['fr/Family_12/ava_elizabeth_phillippe_daughter']
670,['fr/Family_16/kate_hudson_daughter']
674,['in/Family_112/Yashodhara Oberoi_mother']
678,['fr/Family_32/Kim_Kardashian_daughter']
681,['fr/Family_19/olivia_jade_giannulli_daughter']
684,['fr/Family_12/reese_witherspoon_mother']
687,['fr/Family_99/Brian_Wilson_father']
690,['in/Family_111/Nishi Mukesh_mother']
693,['fr/Family_75/Sara_Ali_Khan_daughter']
694,['fr/Family_75/Amrita_Singh_mother']
696,['fr/Family_13/Kaia_Gerber_daughter']
700,['fr/Family_46/Ida_Lundgren_daughter']
701,['fr/Family_27/Miley_Cyrus_daughter']
712,['fr/Family_29/Allison_Williams_daughter']
714,['fr/Family_80/Mimi_Rogers_mother']
715,['fr/Family_36/Marcheline_Bertrand_mother']
722,['fr/Family_13/Cindy_Crawford_mother']
726,['fr/Family_96/Twinkle_Khanna_daughter']
727,['fr/Family_5/Thomas_Jouannet_father']
728,['fr/Family_8/Billie_Lourd_daughter']
737,['in/Family_71/jon gosselin_father']
740,['in/Family_117/Trey Smith_son']
747,['in/Family_139/Dominic Holland_father']
748,['in/Family_118/William Alvin Pitt_father']
754,['fr/Family_61/Lady_gaga_daughter']
758,['in/Family_110/ishaan khattar_son']
761,['fr/Family_65/Francesca_Fisher-Eastwood_daughter']
765,['fr/Family_7/Eminem_father']
771,['in/Family_133/August Coppola_father']
772,['fr/Family_98/Francis_Ford_Coppola_father']
777,"[""fr/Family_56/Mathilde_d'Udekem_d'acoz_mother""]"
779,['in/Family_126/Leonie Hemsworth_mother']
785,['fr/Family_34/laura_smet_daughter']
788,['in/Family_39/Rosemary_mother']
803,['in/Family_139/Tom holland_son']
807,['in/Family_71/Kate_mother']
808,['fr/Family_33/Sheryl_Gascoigne_mother']
824,['in/Family_111/Nitin Mukesh_father']
825,['in/Family_103/Rishi Kapoor_father']
828,"[""fr/Family_24/Andrew_d'York_father""]"
829,['in/Family_133/Joy Vogelsang_mother']
840,['fr/Family_28/Katherine_Schwarzenegger_daughter']
841,['fr/Family_76/Ananya_Panday_daughter']
846,['in/Family_143/Uday Chopra_son']
847,['in/Family_106/David Dhawan_father']
848,['fr/Family_61/Joseph_Germanotta_father']
855,['in/Family_125/Chris Hemswort_son']
858,['in/Family_33/Scott_son']
864,['fr/Family_11/georgia_may_jagger_daughter']
871,['fr/Family_77/Carys_Zeta_Douglas_daughter']
872,['fr/Family_84/Jessica_canseco_mother']
874,['fr/Family_45/Rob_Schneider_father']
876,['fr/Family_7/Kimberly_Anne_Scott_mother']
883,['fr/Family_37/Richie_Sambora_father']
886,['fr/Family_27/Billy_Ray_Cyrus_father']
891,['fr/Family_69/Gauri_Khan_mother']
894,['in/Family_123/Kent Damon_father']
895,['fr/Family_29/Brian_Williams_father']
896,['in/Family_124/Christopher John Jackman_father']
898,['in/Family_104/Javed Akhtar_father']
899,['in/Family_104/Farhan Akhtar_son']
907,['fr/Family_94/Elvis_Presley_color_father']
909,['fr/Family_27/Letitia_Jean_mother']
910,['fr/Family_15/paris_hilton_daughter']
911,['in/Family_32/Levi_Dylan_son']
912,['fr/Family_72/Boney_Kapoor_father']
915,['fr/Family_14/David_Arquette_father']
937,['fr/Family_84/Jose_Canseco_father']
940,"['fr/Family_64/sylvester_stallone_father', 'in/Family_131/Sylvester Stallone_father']"
945,['fr/Family_93/Candace_Cameron_Bure_mother']
946,['fr/Family_33/Bianca_Gascoigne_daughter']
947,['fr/Family_93/Natasha_Bure_daughter']
949,['fr/Family_8/Carrie_Fisher_mother']
956,['fr/Family_75/Saif_Ali_Khan_father']
962,['fr/Family_32/Robert_Kardashian_father']
963,['fr/Family_34/Johnny_Hallyday_father']
964,['fr/Family_11/mick_jagger_father']
966,['in/Family_111/Neil Nitin Mukesh_son']
970,['in/Family_103/Ranbir kapoor_son']
972,['fr/Family_21/alec_baldwin_father']
978,['fr/Family_26/Judd_Apatow_father']
979,['in/Family_11/John_Owen_Lowe_son']
980,['in/Family_127/David Bale_father']
984,['fr/Family_4/Matthew_Cowles_father']
991,['in/Family_107/Abhishek Bachchan_son']
993,['fr/Family_69/Suhana_Khan_daughter']
1002,['fr/Family_30/Ivanka_Trump_daughter']
1008,['in/Family_39/Jose Ferrer_father']
1009,['fr/Family_31/Carlos_Leon_father']
1011,['fr/Family_19/mossimo_giannulli_father']
1012,['fr/Family_46/Dolph_Lundgren_father']
1016,['in/Family_134/Joseph Baena_son']
1027,['in/Family_143/Yash Chopra_father']
1041,['in/Family_135/Patrick Schwarzenegger_son']
1044,['fr/Family_73/maheep_sandhu_mother']
1046,['fr/Family_21/ireland_baldwin_daughter']
1052,['fr/Family_57/Gladys_Portugues_mother']
1053,['fr/Family_12/Ryan_phillippe_father']
1055,['in/Family_120/George DiCaprio_father']
1056,['fr/Family_64/jennifer_flavin_mother']
1057,['fr/Family_93/Valeri_Bure_father']
1060,['in/Family_146/Ram Charan_son']
1062,['fr/Family_92/Rashida_Jones_daughter']
1079,['in/Family_106/Varun Dhawan_son']
1081,['in/Family_149/Shahid Kapoor_son']
1090,['fr/Family_16/bill_hudson_father']
1092,['in/Family_124/Hugh Jackman_son']
1093,['fr/Family_96/Dimple_Kapadia_mother']
1098,['fr/Family_55/Xi_mingze_daughter']
1103,['in/Family_21/Sam_son']
1107,['in/Family_133/Nicolas Cage_son']
1111,['in/Family_114/Ayesha Shroff_mother']
1116,['in/Family_107/Amitabh Bachchan_father']
