path,watermark,multiple_faces,low_resolution,comment,hat,sunglasses,glasses,occlusion,garbage
./datasets/ibb/122_2.png,False,False,False,,False,False,False,False,False
./datasets/ibb/122_3.png,False,False,False,,False,False,False,False,False
./datasets/ibb/122_4.png,False,False,False,,False,False,False,False,False
./datasets/ibb/122_5.png,False,False,False,,False,False,False,False,False
./datasets/ibb/123_1.png,False,False,False,,False,False,False,False,False
./datasets/ibb/123_2.png,False,False,False,,False,False,False,False,False
./datasets/ibb/123_3.png,False,False,False,,False,False,False,False,False
./datasets/ibb/123_4.png,False,False,False,,False,False,False,False,False
./datasets/ibb/123_5.png,False,False,False,,False,False,False,False,False
./datasets/ibb/123_6.png,False,False,False,,False,False,False,False,False
./datasets/ibb/123_7.png,False,False,False,,False,False,False,False,False
./datasets/ibb/124_1.png,False,False,False,,False,False,False,False,False
./datasets/ibb/124_2.png,False,False,False,,False,False,False,False,False
./datasets/ibb/124_3.png,False,False,False,,False,False,False,False,False
./datasets/ibb/124_4.png,False,False,False,,False,False,False,False,False
./datasets/ibb/124_5.png,False,False,False,,False,False,False,False,False
./datasets/ibb/125-1.png,False,False,False,,False,False,False,False,False
./datasets/ibb/125-2-LR.png,False,False,False,,False,False,False,False,False
./datasets/ibb/125-3-LR.png,False,False,False,,False,False,False,False,False
./datasets/ibb/125-4.png,False,False,False,,False,False,False,False,False
./datasets/ibb/125-5-LR.png,False,False,False,,False,False,False,False,False
./datasets/ibb/125-6.png,False,False,False,,False,False,False,False,False
./datasets/ibb/126-1.png,False,False,False,,False,False,False,False,False
./datasets/ibb/126-2.png,False,False,False,,False,False,False,False,False
./datasets/ibb/126-3.png,False,False,False,,False,False,False,False,False
./datasets/ibb/126-4.png,False,False,False,,False,False,False,False,False
./datasets/ibb/126-5.png,False,False,False,,False,False,False,False,False
./datasets/ibb/126-6.png,False,False,False,,False,False,False,False,False
./datasets/ibb/126-7.png,False,False,False,,False,False,False,False,False
